cite_key,title,missing_dimension,rank,score,source,page,own_use_signal,related_work_signal,context
Hirvonen2017323,Neural network metamodelling in multi-objective optimization of a high latitude solar community,doe,4,3,pdf,2,no,no,"In short, neural net- works use linear equations to ﬁnd relations between inputs and outputs and can be used to quickly simulate even phenomena that are not completely understood, as long as proper training data is available. For example, ANN was used to make a metamodel out of a TRNSYS building model, which was then used with a genetic algo- rithm (GA) to do optimization ( Asadi et al., 2014 ). First, parametric runs were done to generate a database for training the ANN."
Hirvonen2017323,Neural network metamodelling in multi-objective optimization of a high latitude solar community,doe,5,3,pdf,2,no,no,"First, parametric runs were done to generate a database for training the ANN. The ANN metamodel is very fast to use and allows quick optimization. Unfortunately, generating an adequate training set to ensure the accuracy of the metamodel requires a signiﬁcant amount of simu- lations, so actual time saving compared to direct optimization is not guaranteed."
Hirvonen2017323,Neural network metamodelling in multi-objective optimization of a high latitude solar community,doe,6,3,pdf,2,no,no,"The ANN metamodel is very fast to use and allows quick optimization. Unfortunately, generating an adequate training set to ensure the accuracy of the metamodel requires a signiﬁcant amount of simu- lations, so actual time saving compared to direct optimization is not guaranteed. Generally neural networks are trained with an extensive dataset and then used to completely replace the original model to complete optimization, as was done in Boukelia et al. (2016) and Magnier and Haghighat (2010) ."
Hirvonen2017323,Neural network metamodelling in multi-objective optimization of a high latitude solar community,doe,7,3,pdf,2,no,yes,"However, other meth- ods such as kriging have also been used for parallel optimization and surrogate modeling ( Hussein and Deb, 2016 ). The novelty in this study is the introduction of a new neural network based optimization method for problems where the func- tion evaluation takes a long time compared to other calculation processes. Instead of generating a complete training set before optimization, the optimization is started with a very small training set which is updated as the optimization progresses."
Hirvonen2017323,Neural network metamodelling in multi-objective optimization of a high latitude solar community,doe,8,3,pdf,2,no,yes,"The novelty in this study is the introduction of a new neural network based optimization method for problems where the func- tion evaluation takes a long time compared to other calculation processes. Instead of generating a complete training set before optimization, the optimization is started with a very small training set which is updated as the optimization progresses. The ANN is retrained as new samples are added after each optimization step, increasing the ANN accuracy and improving optimization results."
Hirvonen2017323,Neural network metamodelling in multi-objective optimization of a high latitude solar community,doe,9,3,pdf,4,no,no,"Instead of a single general neural network, several local neural networks were used. The idea was that neural network accuracy is improved by having to model a smaller range of variables and dealing less with outliers. Instead of generating a complete training set before optimiza- tion, the optimization was started with a very small sample set and an inaccurate neural network model, which was updated as optimization progressed."
Hirvonen2017323,Neural network metamodelling in multi-objective optimization of a high latitude solar community,doe,10,3,pdf,4,no,no,"The idea was that neural network accuracy is improved by having to model a smaller range of variables and dealing less with outliers. Instead of generating a complete training set before optimiza- tion, the optimization was started with a very small sample set and an inaccurate neural network model, which was updated as optimization progressed. After every iteration, the sample set grew and an updated neural network was generated."
Li2023,A novel method of creating machine learning-based time series meta-models for building energy analysis,pattern,1,8,abstract,,no,no,"The meta-models have been widely used to replace computationally expensive engineering-based building energy models for model calibration, sensitivity analysis, and performance optimization of buildings. However, most meta-models are used for monthly or annual building energy analysis applying the same procedure as building energy or load prediction."
Li2023,A novel method of creating machine learning-based time series meta-models for building energy analysis,pattern,2,6,pdf,1,no,no,"A novel method of creating machine learning-based time series meta-models for building energy analysis Guangchen Li a, Wei Tian a,b,⇑, Hu Zhang a, Xing Fu c a Tianjin Key Laboratory of Integrated Design and On-line Monitoring for Light Industry & Food Machinery and Equipment, College of Mechanical Enginee ring, Tianjin University of Science and Technology, China b Tianjin International Joint Research and Development Center of Low-Carbon Green Process Equipment, Tianjin, China c Tianjin Architecture Design Institute, Tianjin, China article info Article history: Received 19 October 2022 Revised 8 December 2022 Accepted 27 December 2022 Available online 29 December 2022 Keywords: Building energy Meta-model Distributed lag model Machine learning Time series model abstract The meta-models have been widely used to replace computationally expensive engineering-based build- ing energy models for model calibration, sensitivity analysis, and performance optimization of buildings. However, most meta-models are used for monthly or annual building energy analysis applying the same procedure as building energy or load prediction."
Li2023,A novel method of creating machine learning-based time series meta-models for building energy analysis,pattern,3,6,pdf,21,no,no,"Napolitano, Knowledge and energy retroﬁtting of neighborhoods and districts A comprehensive approach coupling geographical information systems, building simulations and optimization engines, Energ. Lee, Quantifying the effect of multiple load ﬂexibility strategies on commercial building electricity demand and services via surrogate modeling, Appl. Wang, Data-driven application on the optimization of a heat pump system for district heating load supply: A validation based on onsite test, Energ."
Li2023,A novel method of creating machine learning-based time series meta-models for building energy analysis,pattern,4,6,pdf,8,no,no,"The learning models are used for the meta-models to replace computationally expensive engineering-based models. Hence, computational time is a very important performance indicator, which is different from the conventional time-series energy/load prediction of buildings. Table 3 The optimal tuning parameters from ten lag-free machine learning models."
Li2023,A novel method of creating machine learning-based time series meta-models for building energy analysis,pattern,5,4,pdf,2,no,no,"The meta-models can approximate complex relationships among inputs and outputs in dynamic physics-based energy mod- els of buildings. A good balance should be obtained between com- putational cost and model accuracy for meta-models. In the ﬁeld of building energy analysis, the meta-models can be used for uncer- tainty analysis [8], model calibration [9], sensitivity analysis [10], performance optimization [11], and model predictive control [12]."
Li2023,A novel method of creating machine learning-based time series meta-models for building energy analysis,pattern,6,4,pdf,2,no,no,"A good balance should be obtained between com- putational cost and model accuracy for meta-models. In the ﬁeld of building energy analysis, the meta-models can be used for uncer- tainty analysis [8], model calibration [9], sensitivity analysis [10], performance optimization [11], and model predictive control [12]. For two-dimensional Monte Carlo uncertainty analysis, the meta-models should be used to replace computational expensive energy models since a large number of simulation runs are involved (over millions of simulations in [8])."
Li2023,A novel method of creating machine learning-based time series meta-models for building energy analysis,pattern,7,4,pdf,2,no,no,"In the ﬁeld of building energy analysis, the meta-models can be used for uncer- tainty analysis [8], model calibration [9], sensitivity analysis [10], performance optimization [11], and model predictive control [12]. For two-dimensional Monte Carlo uncertainty analysis, the meta-models should be used to replace computational expensive energy models since a large number of simulation runs are involved (over millions of simulations in [8]). The meta-model is a common method to reduce computational cost in model calibra- tion since there are over 100,000 simulation runs required to reach the convergence of MCMC results [13]."
Li2023,A novel method of creating machine learning-based time series meta-models for building energy analysis,pattern,8,4,pdf,21,no,no,"Besides, the building hourly meta-model can also reduce the energy consumption of building operations while ensuring the thermal comfort of indoor occupants by optimizing multiple target parameters, such as HVAC set-point temperature, lamp, and equipment utilization rate [57,58]. The application of meta-models for building performance optimization has the advantage of signiﬁcant time savings over physical simula- tion models. Conclusion This paper explores the construction of fast and accurate time- series meta-models to replace the engineering-based building energy model."
Li2023,A novel method of creating machine learning-based time series meta-models for building energy analysis,pattern,9,3,pdf,1,no,no,"In contrast, the data-driven approach can create a mathematical model based on the known inputs and known out- puts by using a number of regression methods, such as multiple https://doi.org/10.1016/j.enbuild.2022.112752 0378-7788//C2112022 Elsevier B.V. Abbreviations: ABC, approximate Bayesian computation; ADL, autoregressive distributed lag; ANN, artiﬁcial neural network; ASHRAE, American Society of Heating, Refrigerating, and Air Conditioning Engineers; CB, cubist; CSP, cooling set- point; CSWD, China Standard Weather Data; CV(RMSE), root mean square error coefﬁcient of variation; DFS, diffuse solar radiation; DL, distributed lag; DNN, deep neural network; DRS, direct solar radiation; DT, day type; EPD, equipment power density; EUR, equipment utilization rate; EWU, exterior wall U-value; FU, ﬂoor U- value; GBM, gradient boosting machine; HSP, heating set-point; HVAC, heating, ventilation, and air conditioning; INF, Inﬁltration rate; LHS, Latin hypercube sampling; LPD, lighting power density; LST, light switch time; LSTM, long short- term memory; MAE, mean absolute error; MARS, multivariate adaptive regression splines; MLR, multiple linear regression; PO, people occupancy; R 2, coefﬁcient of determination; RF, random forest; RH, relative humidity; RMSE, root mean square error; RU, roof U-value; SHGC, solar heat gain coefﬁcient; SVM, support vector machine; Ta, outdoor dry bulb temperature; WS, wind speed; WU, window U-value. ⇑ Corresponding author at: College of Mechanical Engineering, Tianjin University of Science and Technology, China. E-mail address: weitian@tust.edu.cn (W."
Li2023,A novel method of creating machine learning-based time series meta-models for building energy analysis,pattern,10,3,pdf,1,no,no,"Abbreviations: ABC, approximate Bayesian computation; ADL, autoregressive distributed lag; ANN, artiﬁcial neural network; ASHRAE, American Society of Heating, Refrigerating, and Air Conditioning Engineers; CB, cubist; CSP, cooling set- point; CSWD, China Standard Weather Data; CV(RMSE), root mean square error coefﬁcient of variation; DFS, diffuse solar radiation; DL, distributed lag; DNN, deep neural network; DRS, direct solar radiation; DT, day type; EPD, equipment power density; EUR, equipment utilization rate; EWU, exterior wall U-value; FU, ﬂoor U- value; GBM, gradient boosting machine; HSP, heating set-point; HVAC, heating, ventilation, and air conditioning; INF, Inﬁltration rate; LHS, Latin hypercube sampling; LPD, lighting power density; LST, light switch time; LSTM, long short- term memory; MAE, mean absolute error; MARS, multivariate adaptive regression splines; MLR, multiple linear regression; PO, people occupancy; R 2, coefﬁcient of determination; RF, random forest; RH, relative humidity; RMSE, root mean square error; RU, roof U-value; SHGC, solar heat gain coefﬁcient; SVM, support vector machine; Ta, outdoor dry bulb temperature; WS, wind speed; WU, window U-value. ⇑ Corresponding author at: College of Mechanical Engineering, Tianjin University of Science and Technology, China. E-mail address: weitian@tust.edu.cn (W. Energy & Buildings 281 (2023) 112752 Contents lists available at ScienceDirect Energy & Buildings journal homepage: www.else vier.com/locate/enb"
Wang2020202933,Optimal Scheduling for Integrated Energy System Considering Scheduling Elasticity of Electric and Thermal Loads,pattern,1,14,abstract,,no,no,"It performs the coordinated optimization for the device output power and the power transmission between multi-energies. To solve the problems of the complex solving process and long computation time, a global optimization algorithm based on a polynomial response surface (PRS) metamodel is proposed in this article. The proposed algorithm adopts a response surface method to fit the optimization model and construct a PRS metamodel to estimate the function values instead of the optimization model, thereby avoiding repeatedly calling the original complex objective function and reducing the computation time."
