cite_key,year,title,has_pdf_text,has_abstract,family,family_confidence,family_score,family_runner_up,family_runner_up_score,family_evidence_source,family_evidence_snippet,doe,doe_confidence,doe_score,doe_runner_up,doe_runner_up_score,doe_evidence_source,doe_evidence_snippet,pattern,pattern_confidence,pattern_score,pattern_runner_up,pattern_runner_up_score,pattern_evidence_source,pattern_evidence_snippet,validation,validation_confidence,validation_score,validation_runner_up,validation_runner_up_score,validation_evidence_source,validation_evidence_snippet,complete
Roth2019214,2019,A flexible metamodel architecture for optimal design of Hybrid Renewable Energy Systems (HRES) – Case study of a stand-alone HRES for a factory in tropical island,yes,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Thrampoulidis2021,2021,A machine learning-based surrogate model to approximate optimal building retrofit solutions,yes,yes,Neural network,high,24,GP / kriging,10,abstract/keywords,environmental footprints; environmental targets; operational energy; retrofit solutions; accuracy assessment; artificial neural network; computer simulation; ecological footprint; fuel consumption; greenhouse gas; machine learning; optimization; seismic retrofit; retrofitting,,unassigned,9,Transfer learning,8,,,,unassigned,0,P2 acceleration,0,,,Point metrics,high,10,_other,0,pdf,"e than, the observed value under the null hypothesis λ regularization parameter c total number of classes r 2 coefficient of determination d continuous output of conventional retrofit process o continuous output of surrogate retrofit model p total number of outputs k optimization objecti",no
Hirvonen2017323,2017,Neural network metamodelling in multi-objective optimization of a high latitude solar community,yes,yes,Neural network,high,24,GP / kriging,9,abstract/keywords,sidential house; seasonal storage; simulation-based optimizations; solar assisted heat pump; solar community; artificial neural network; genetic algorithm; heating; latitude; multicriteria analysis; optimization; performance assessment; residential location; seasonal variation; solar,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,Point metrics,high,16,_other,0,pdf,computation was used in this study. the ann prediction error was calculated using the root mean square error rmse ¼ ﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃ ﬃ 1 n xn 1 ðf ann;i /c0 f exact;iþ df /c18/c19 2 s ; ð6þ to validate the effectiveness of t,no
Jia2022553,2022,Developing machine-learning meta-models for high-rise residential district cooling in hot and humid climate,no,yes,,unassigned,27,Tree ensembles,27,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Xiao2018,2018,Application and comparison of metaheuristic and new metamodel based global optimization methods to the optimal operation of active distribution networks,yes,yes,,unassigned,20,PCE / RSM,19,,,,unassigned,10,Active learning,7,,,,unassigned,0,P2 acceleration,0,,,Problem UQ,high,8,_other,0,pdf,"rator (ds), fc, pv and wt, are connected at nodes 671, 670, 675, 645 and 634, respectively. the 24 h observed mean and variance of wind speed and illumination intensity are assumed to be taken from reference [30], by which the corresponding wind speed weibull distribution para",no
Li2023,2023,A novel method of creating machine learning-based time series meta-models for building energy analysis,yes,yes,Tree ensembles,high,49,Neural network,42,abstract/keywords,"0.06 for both heating and cooling energy prediction. the ensemble machine learning models, including cubist, gradient boosting machine, and stacking, are recommended to create the meta-models for hourly building energy analysis. the distributed lag models combined with these",Latin hypercube sampling,high,9,Quasi-Monte Carlo / sparse-grid collocation,0,pdf,"achine; hsp, heating set-point; hvac, heating, ventilation, and air conditioning; inf, inﬁltration rate; lhs, latin hypercube sampling; lpd, lighting power density; lst, light switch time; lstm, long short- term memory; mae, mean absolute error; mars, multivariate adaptive regression",,unassigned,0,P2 acceleration,0,,,Point metrics,high,39,_other,0,abstract/keywords,"y with a moderate computational cost. for the best models, the r<sup>2</sup> values are above 0.99 and the cv(rmse) (coefficient variation of root mean square error) values are below 0.06 for both heating and cooling energy prediction. the ensemble machine learnin",no
Wang2020202933,2020,Optimal Scheduling for Integrated Energy System Considering Scheduling Elasticity of Electric and Thermal Loads,yes,yes,PCE / RSM,high,34,RBF / kernel,17,abstract/keywords,"problems of the complex solving process and long computation time, a global optimization algorithm based on a polynomial response surface (prs) metamodel is proposed in this article. the proposed algorithm adopts a response surface method to fit the optimization model and construct a pr",Latin hypercube sampling,high,17,Historical operational data,8,pdf,the metamodel with the searching principle of space exploration and region elimination (sere) technology. a. latin hypercube sampling sample selection is an important prerequisite for constructing a metamodel. it is necessary to select an appropriate sam- pling method to construct a,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Hasanien2018168,2018,Performance improvement of photovoltaic power systems using an optimal control strategy based on whale optimization algorithm,yes,yes,PCE / RSM,high,41,GP / kriging,0,abstract/keywords,"proportional-integral (pi) controller, which is designed by using the whale optimization algorithm (woa). the response surface methodology (rsm) model is established to create the objective function and its constraints. the proposed woa-based pi controllers are utilized to control the dc",Factorial / response-surface design,high,41,Latin hypercube sampling,0,abstract/keywords,"proportional-integral (pi) controller, which is designed by using the whale optimization algorithm (woa). the response surface methodology (rsm) model is established to create the objective function and its constraints. the proposed woa-based pi controllers are utilized to control the dc",,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Sami20181416,2018,Thermal properties optimization of microencapsulated a renewable and non-toxic phase change material with a polystyrene shell for thermal energy storage systems,yes,yes,PCE / RSM,high,36,GP / kriging,0,abstract/keywords,nalysis; encapsulated phase change materials; lauric acid; properties optimizations; response surface method; response surface methodology; solar energy systems; thermal energy storage systems; thermogravimetry analysis; phase change materials,Factorial / response-surface design,high,28,Latin hypercube sampling,0,abstract/keywords,nalysis; encapsulated phase change materials; lauric acid; properties optimizations; response surface method; response surface methodology; solar energy systems; thermal energy storage systems; thermogravimetry analysis; phase change materials,,unassigned,0,P2 acceleration,0,,,Point metrics,high,8,_other,0,pdf,95% conﬁdence level ðp 6 0:05þ. quadratic model was selected for prediction of me.r response because of high r-squared and f-value compared to others. final quadratic model for the prediction of the response vari- ables is given by the eq. (3) in terms of coded variab,no
Ahmad202451,2024,"Parametric analysis of wastewater electrolysis for green hydrogen production: A combined RSM, genetic algorithm, and particle swarm optimization approach",yes,yes,PCE / RSM,high,38,GP / kriging,0,abstract/keywords,"design the experimental runs, a box-behnken design (bbd) with an l<sub>17</sub> array was implemented, while response surface methodology (rsm) in conjunction with genetic algorithms (ga) and particle swarm optimization (pso) was employed to develop predictive models and optimize the op",Factorial / response-surface design,high,63,Latin hypercube sampling,0,abstract/keywords,"meters for maximizing hydrogen production through wastewater electrolysis. to design the experimental runs, a box-behnken design (bbd) with an l<sub>17</sub> array was implemented, while response surface methodology (rsm) in conjunction with genetic algorithms (ga) and particle",,unassigned,0,P2 acceleration,0,,,Point metrics,high,17,_other,0,pdf,imal conditions for hho generation. the appropriateness of the quadratic model was evaluated by assessing the coefficient of determination (r 2 ) and performing the fischer test to analyze the model ’ s goodness of fit. the statistical sig - nificance of the model was assessed by examini,no
Xu20212696,2021,An Iterative Response-Surface-Based Approach for Chance-Constrained AC Optimal Power Flow Considering Dependent Uncertainty,yes,yes,PCE / RSM,high,20,GP / kriging,0,pdf,"ted (i.i.d.). a recent attempt has been made by métivier et al. [17] to develop an iterative procedure in the polynomial chaos expansion (pce) to avoid the statistical-moment-based reformulation and to enhance its scalability. however, the paper does not address the multidimensional de",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,Interval calibration,high,11,_other,0,pdf,"conve- nience, the statistical background of this transformation is provided in appendix b, which is titled “probability integral transform”. (4) by evaluating the aforementioned n-dimensional depen- dent variables, x, through original power-system model y(·) at the transformed collocatio",no
Zulfiqar20211026,2021,Lipase-PDA-TiO2 NPs: An emphatic nano-biocatalyst for optimized biodiesel production from Jatropha curcas oil,no,yes,PCE / RSM,high,33,GP / kriging,0,abstract/keywords,h and temperature. transesterification of jcso using lipase-pda-tio<sub>2</sub> nps catalyst was optimized by response surface methodology (rsm). optimum biodiesel yield (92%) was achieved by carrying out the transesterification process for 30 h at 37 °c temperature with 10% nano-biocata,Factorial / response-surface design,high,27,Latin hypercube sampling,0,abstract/keywords,h and temperature. transesterification of jcso using lipase-pda-tio<sub>2</sub> nps catalyst was optimized by response surface methodology (rsm). optimum biodiesel yield (92%) was achieved by carrying out the transesterification process for 30 h at 37 °c temperature with 10% nano-biocata,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Hu2020,2020,Uncertainty quantification in stochastic economic dispatch using Gaussian process emulation,yes,yes,GP / kriging,high,74,PCE / RSM,9,title,uncertainty quantification in stochastic economic dispatch using gaussian process emulation,Latin hypercube sampling,high,10,Quasi-Monte Carlo / sparse-grid collocation,0,pdf,"he system function f(x), i.e., the sed model. here, a popular choice to generate these samples is through the latin hypercube sampling [ 14]. unlike the monte carlo sampling, which generates a set of independent and identically distributed samples from the target probability distribu",,unassigned,0,P2 acceleration,0,,,Problem UQ,high,39,_other,0,title,uncertainty quantification in stochastic economic dispatch using gaussian process emulation,no
Volodina2022,2022,Propagating uncertainty in a network of energy models,yes,yes,GP / kriging,high,41,PCE / RSM,0,abstract/keywords,"s themselves arise from other computer models, with each model being developed by different teams of experts. gaussian process emulators can be used to approximate the behaviour of complex, computationally intensive models and used to generate predictions together with a meas",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,P5 uncertainty,high,27,P1 replacement,0,abstract/keywords,ribution; case-studies; computer models; decision supports; energy model; energy systems; gaussian processes; surrogate; systems policies; uncertainty; uncertainty propagation; gaussian noise (electronic),Problem UQ,high,41,_other,0,abstract/keywords,ecision supports; energy model; energy systems; gaussian processes; surrogate; systems policies; uncertainty; uncertainty propagation; gaussian noise (electronic),no
Lawson201647,2016,Bayesian framework for power network planning under uncertainty,yes,yes,GP / kriging,high,11,PCE / RSM,0,pdf,"xample considered. this is considered in section 3.5. the fit of the model can be improved further by using a gaussian process model to smooth the residuals, ε(v1, . . . , vk, d1, . . . ,dm). this is important as the polynomial model will aim to give a good fit over the entir",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Guo20222057,2022,Training Deep Neural Network for Optimal Power Allocation in Islanded Microgrid Systems: A Distributed Learning-Based Approach,yes,yes,Neural network,high,110,PCE / RSM,0,pdf,"neural network (cnn) [35], long short-term memory (lstm) recurrent neural network [36], autoencoder [37], and graph neural network (gnn) [38]. these architectures have their own advantages on feature extraction, classiﬁcation, and prediction. the reason why we choose a fully conn",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,P3 solution proxy,high,40,P1 replacement,0,abstract/keywords,rol; bio-inspired optimizations; deep neural network; distributed framework; generator; heuristics algorithm; learning to optimize; optimal power allocation; optimal power allocation .; optimisations; real - time system; resource management; algorithm; article; consensus; deep ne,Point metrics,high,9,_other,0,pdf,"he dnn so that it gradually approaches our desired output. the cost function we use is the mean square error (mse) between label {p∗ i (k)} and the output of the dnn. the optimization algorithm utilized for training here is adam, which is most commonly used in de",no
Li202359995,2023,Learning to Solve Optimization Problems With Hard Linear Constraints,yes,yes,,unassigned,0,GP / kriging,0,,,Transfer learning,high,8,Latin hypercube sampling,0,pdf,"timization prob- lems. such neural approximators could enjoy from recent advances in deep learning, including transfer learning, con- tinuous learning and meta learning, etc. b. related works 1) leveraging deep learning to improve the optimization process of unconstrained prob",P3 solution proxy,high,42,P1 replacement,0,abstract/keywords,eural networks; problem solving; quadratic programming; deep learning; hard constraints; images registration; learning to optimize; linear-programming; machine-learning; neural-networks; optimal power flows; optimisations; optimized production technology; iterative methods,Decision-aware,high,11,_other,0,pdf,"ent methods to solve the dcopf problem. the time is reported as the average per instance in milliseconds. the optimality gap is measured as 1 n pn i =1 u(i )−u(i )∗ 1 u(i )∗ 1 . the feasibility gap is calculated using 1 n  max(ainequ(i ) + bineqx(i ) + bineq, 0) 1 + aequ(i",no
Deng2020831,2020,Kriging Assisted Surrogate Evolutionary Computation to Solve Optimal Power Flow Problems,yes,yes,GP / kriging,high,89,RBF / kernel,9,title,kriging assisted surrogate evolutionary computation to solve optimal power flow problems,Active learning,high,8,Latin hypercube sampling,0,pdf,"population), for estimating the ﬁtness and mse of all updated individuals. a bayesian based technique called expected improvement (ei) [28] is applied to guide the selection of which individuals should be evaluated using the real objective function. the calculation of ei is base",P2 acceleration,high,9,P1 replacement,0,pdf,"population), for estimating the ﬁtness and mse of all updated individuals. a bayesian based technique called expected improvement (ei) [28] is applied to guide the selection of which individuals should be evaluated using the real objective function. the calculation of ei is base",Point metrics,high,16,_other,0,pdf,"thus the estimated y∗approximated to ˆμ. by using the optimized variance (ˆσ2) of the kriging model [23], the mean squared error (mse) of kriging is given by ˆs 2 (x∗)=ˆσ2 [ 1−r′r−1r + ( 1−1′r−1r )2 1′r−11 ] . (26) note that this is not a true error between the estimated and re",yes
Nikolaidis2021,2021,Gaussian process-based Bayesian optimization for data-driven unit commitment,yes,yes,GP / kriging,high,114,Neural network,8,abstract/keywords,"e need of introducing restrictive prior assumptions. based on appropriately selected acquisition function and gaussian process regression, it constitutes a radically different from existing approaches, which heavily rely on heuristic approximations and do not allow to account",Active learning,high,112,Latin hypercube sampling,0,abstract/keywords,"ution leverages widely adopted developments in the field of uncertainty-aware machine learning models, namely bayesian optimization. this framework enables the effective discovery of the best possible configuration of a volatile system with uncertain and unknown dynamics, without",P2 acceleration,high,72,P1 replacement,0,title,gaussian process-based bayesian optimization for data-driven unit commitment,,unassigned,0,,0,,,no
Li2021,2021,Optimization for liquid cooling cylindrical battery thermal management system based on gaussian process model,no,yes,GP / kriging,high,66,PCE / RSM,0,title,optimization for liquid cooling cylindrical battery thermal management system based on gaussian process model,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Muhlpfordt20194806,2019,Chance-Constrained AC Optimal Power Flow: A Polynomial Chaos Approach,yes,yes,PCE / RSM,high,41,GP / kriging,0,abstract/keywords,"while explicitly considering the full nonlinear ac power flow equations and stochastic uncertainties. we use polynomial chaos expansion to model the effects of arbitrary uncertainties of finite variance, which enables to predict and optimize the system state for a range of operating c",Historical operational data,high,8,Latin hypercube sampling,0,pdf,"crete and continuous densities [26]. if the uncertainty is instead described in terms of samples (for example historical data sam- ples), one can proceed by ﬁrst ﬁtting a density function to the data points. subsequently, the basis can be constructed either through gram-schm",,unassigned,0,P2 acceleration,0,,,Feasibility,high,10,_other,0,pdf,"source of uncertainty. b. in-sample tests in this section we investigate the capability of pce to reduce the constraint violation probability to below an acceptable level. since our chance constraint reformulation is based on the ﬁrst and second moments of the uncertainty, we ﬁr",no
Safta20172535,2017,Efficient Uncertainty Quantification in Stochastic Economic Dispatch,yes,yes,PCE / RSM,high,45,GP / kriging,9,abstract/keywords,ling; scheduling; stochastic models; stochastic systems; wind power; economic dispatch; monte carlo sampling; polynomial chaos expansion; propagation of uncertainties; quantities of interests; renewable energy generation; stochastic process model; uncertainty quantifications; electric,Historical operational data,high,41,Quasi-Monte Carlo / sparse-grid collocation,9,abstract/keywords,"ion of uncertain renewable energy generation that follows geographical and temporal correlations derived from historical data at each wind farm. considering expected production cost, we demonstrate that the proposed approach can yield several orders of magnitude reduction in",P4 decomposition,high,10,P1 replacement,0,pdf,"robust uc model given uncertainty in nodal net injections, and developed a solution based on a combination of benders decomposition and outer approximation. despite recent advances, lack of advanced methods to ac- curately model and represent uncertainty and the inability of scena",Problem UQ,high,32,_other,0,title,efficient uncertainty quantification in stochastic economic dispatch,yes
Koirala20242284,2024,Chance-Constrained Optimization Based PV Hosting Capacity Calculation Using General Polynomial Chaos,yes,yes,PCE / RSM,high,37,GP / kriging,0,abstract/keywords,"echnique, which eliminates the necessity of repetitive solving of power flow equations. the intrusive general polynomial chaos expansion is used to translate the input uncertainties defined by their probability density function to the hosting capacity of the network without the necessi",,unassigned,8,Historical operational data,8,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Liang20246508,2024,Joint Chance-Constrained Unit Commitment: Statistically Feasible Robust Optimization With Learning-to-Optimize Acceleration,yes,yes,Tree ensembles,high,18,PCE / RSM,0,pdf,"truth set is y = {ui,∀i}. then, {din i ,win i ;ui} forms an input-output pair. we employ lightgbm, a powerful gradient boosting frame- work [50], to train a unit status identiﬁer fidentify i for each subgroup i ∈s. after training, each incoming sample should ﬁrst be predicted",Historical operational data,high,10,Latin hypercube sampling,0,pdf,"evel with feasibility simultaneously. thus, another strategy uses ml to screen redundant constraints based on historical data to simplify uc, e.g., [32], [33], [34], [35]. however, these works still need to solve mip , which is the main hurdle in solving uc. to this end, ram",P3 solution proxy,high,52,P1 replacement,9,title,joint chance-constrained unit commitment: statistically feasible robust optimization with learning-to-optimize acceleration,Decision-aware,high,10,_other,0,pdf,"valuate the average additional costs com- pared to the perfect approach (in percentage) and term this gap the regret percentage (rep) [5]. the smaller the gap, the less the extra cost of the method to handle the uncertainty. c. evaluation on 39-bus system we ﬁrst co",yes
Lu20232989,2023,Distributed Online Dispatch for Microgrids Using Hierarchical Reinforcement Learning Embedded with Operation Knowledge,yes,yes,RBF / kernel,high,40,Neural network,8,abstract/keywords,"therefore, this paper develops a hierarchical reinforcement learning (hrl) to handle the doed problem, where radial basis function (rbf) approximation is incorporated to make policies in continuous space. based on the hierarchical framework, the hrl algorithm improves learning ef",Historical operational data,high,18,Latin hypercube sampling,0,pdf,"ncreasing res penetra- tion. furthermore, learning samples can only be obtained by sim- ulation or collecting historical operation data, and it is difﬁcult to obtain massive learning samples throughout the whole pls. appropriate rl methods should ensure baseline requirements and reduc",,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Wang20211767,2021,Stochastic Optimization for Residential Demand Response with Unit Commitment and Time of Use,yes,yes,RBF / kernel,high,38,PCE / RSM,0,abstract/keywords,; stochastic models; home energy management systems; integrate renewable energies; power generation dispatch; radial basis function(rbf); residential customers; standard deviation; stochastic optimizations; time-of-use pricing; electric load dispatching,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Pang2023,2023,A Surrogate-Assisted Adaptive Bat Algorithm for Large-Scale Economic Dispatch,yes,yes,Neural network,high,33,GP / kriging,11,abstract/keywords,"(garcba). on the one hand, to reduce the execution time of led problems, we proposed a generalized regression neural network surrogate model based on a self-adaptive “minimizing the predictor” sampling strategy, which replaces the original fuel cost functions with a shorter computing",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,11,P2 acceleration,11,,,,unassigned,0,,0,,,no
